YEAR,MONTH,DAY,DAY_OF_WEEK,AIRLINE,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_DEPARTURE,DEPARTURE_TIME,DEPARTURE_DELAY,SCHEDULED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,SCHEDULED_ARRIVAL,ARRIVAL_TIME,ARRIVAL_DELAY,DIVERTED,CANCELLED,CANCELLATION_REASON,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY
2015,1,1,4,OO,5148,N861SK,SLC,SFO,430,428,-2,91,85,67,595,1451,1443,-8,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,HA,62,N484HA,HNL,LAX,435,432,-3,335,329,315,2556,1510,1506,-4,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,DL,1564,N3747D,SEA,MSP,440,438,-2,200,183,161,1409,1520,1511,-9,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,OO,5074,N746SK,EUG,SFO,440,438,-2,71,65,47,409,1601,1552,-9,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,EV,5688,N725EV,SGF,IAH,440,437,-3,108,103,89,521,1628,1619,-9,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,OO,5202,N86940,SFO,SLC,440,438,-2,90,82,67,595,1625,1616,-9,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,DL,1568,N3747D,MSP,LAX,445,443,-2,226,211,188,1589,1651,1635,-16,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,AS,126,N465AS,ANC,SEA,445,442,-3,205,193,171,1448,1630,1623,-7,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,OO,5150,N861SK,SLC,SFO,445,443,-2,91,85,67,595,1626,1617,-9,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,UA,1182,N17235,EWR,IAH,445,442,-3,238,220,205,1416,1623,1603,-20,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,EV,5594,N64295,MSP,SGF,450,445,-5,90,75,66,499,1605,1553,-12,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,OO,5076,N746SK,SFO,LAX,450,447,-3,71,63,45,337,1601,1548,-13,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,OO,5204,N86940,SLC,SFO,450,448,-2,91,85,67,595,1626,1617,-9,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,AS,128,N431AS,PDX,ANC,455,453,-2,210,195,178,1542,1745,1729,-16,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,DL,1276,N3746G,MSP,LAX,455,453,-2,223,210,188,1589,1718,1702,-16,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,OO,5078,N746SK,SFO,EUG,455,453,-2,72,66,44,409,1707,1659,-8,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,EV,5690,N725EV,IAH,SGF,500,457,-3,100,95,81,521,1730,1720,-10,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,OO,5152,N861SK,SFO,SLC,500,457,-3,90,82,67,595,1720,1710,-10,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,DL,1564,N3747D,SEA,MSP,505,503,-2,200,183,161,1409,1740,1733,-7,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,OO,5080,N861SK,LAX,SFO,505,503,-2,71,62,45,337,1716,1706,-10,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,UA,1184,N17235,ORD,EWR,505,503,-2,144,136,120,733,1749,1736,-13,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,AS,140,N561AS,SEA,JNU,505,502,-3,100,92,75,569,1755,1742,-13,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,EV,5596,N64295,SGF,MSP,505,502,-3,90,75,66,499,1720,1710,-10,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,OO,5206,N86940,SFO,EUG,505,503,-2,72,66,44,409,1737,1729,-8,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,HA,52,N484HA,HNL,LAX,505,503,-2,335,329,315,2556,1750,1746,-4,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,UA,1186,N17235,IAH,MCO,510,508,-2,114,103,92,858,1804,1753,-11,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,EV,5692,N725EV,SGF,IAH,510,507,-3,108,103,89,521,1838,1828,-10,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,OO,5154,N861SK,SLC,SFO,510,508,-2,91,85,67,595,1836,1827,-9,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,AS,126,N465AS,ANC,SEA,515,512,-3,205,193,171,1448,1850,1843,-7,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,DL,1568,N3747D,MSP,LAX,515,513,-2,226,211,188,1589,1841,1825,-16,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,OO,5082,N861SK,SFO,LAX,515,513,-2,71,63,45,337,1826,1819,-7,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,EV,5598,N64295,MSP,SGF,520,515,-5,90,75,66,499,1835,1826,-9,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,OO,5208,N86940,EUG,SFO,520,518,-2,71,65,47,409,1841,1834,-7,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,AS,142,N561AS,JNU,SEA,525,522,-3,100,92,75,569,1905,1852,-13,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,DL,1564,N3747D,SEA,MSP,525,522,-3,200,183,161,1409,1905,1852,-13,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,DL,1274,N3746G,LAX,MSP,525,523,-2,201,191,168,1589,1926,1913,-13,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,EV,5694,N725EV,IAH,SGF,525,522,-3,100,95,81,521,2005,1956,-9,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,OO,5156,N861SK,SFO,SLC,525,523,-2,90,82,67,595,2005,1957,-8,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,UA,1188,N17235,IAH,LAS,530,527,-3,171,155,138,1222,2001,1945,-16,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,AS,128,N431AS,PDX,ANC,530,527,-3,210,195,178,1542,2045,2030,-15,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,OO,5084,N86940,SLC,SFO,530,528,-2,91,85,67,595,2021,2013,-8,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,DL,1566,N3747D,MSP,LAX,535,533,-2,226,211,188,1589,2051,2035,-16,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,OO,5086,N861SK,SFO,EUG,535,533,-2,72,66,44,409,2047,2040,-7,0,NA,NA,NA,NA,NA,NA
